soil_moisture,temperature,air_humidity,wind_speed,time_of_day,water_given_ml,water_needed,heat_index,is_dry,rain_next_hour_1,time_group_Morning,time_group_Afternoon,time_group_Evening,time_group_Late Night
0.006,0.292,0.9999999999999998,0.8,15,110.0,1,0.6459999999999999,1,0,0,1,0,0
0.8680000000000001,0.676,0.8853868194842405,0.235,13,0.0,0,0.7806934097421203,0,0,0,1,0,0
0.9400000000000002,0.5400000000000001,0.4183381088825213,0.82,7,0.0,0,0.4791690544412607,0,0,1,0,0,0
0.8380000000000001,0.348,0.803724928366762,0.165,14,0.0,0,0.5758624641833809,0,0,0,1,0,0
0.444,0.36,0.4971346704871058,0.065,23,0.0,0,0.4285673352435529,0,1,0,0,0,1
0.142,0.916,0.9011461318051576,0.05,15,0.0,0,0.9085730659025788,1,1,0,1,0,0
0.2639999999999999,0.424,0.5114613180515758,0.0349999999999999,5,149.9,1,0.4677306590257879,1,0,0,0,0,0
0.8860000000000001,0.816,0.9083094555873924,0.68,4,0.0,0,0.8621547277936961,0,1,0,0,0,0
0.762,0.428,0.2793696275071632,0.08,18,0.0,0,0.3536848137535816,0,1,0,0,1,0
0.6579999999999999,0.008,0.0186246418338108,0.94,16,0.0,0,0.0133123209169054,0,1,0,1,0,0
0.146,0.212,0.0429799426934097,0.5599999999999999,0,62.6,1,0.1274899713467049,1,0,0,0,0,0
0.534,0.992,0.8681948424068766,0.445,23,0.0,0,0.9300974212034384,0,1,0,0,0,1
0.552,0.5279999999999999,0.965616045845272,0.7400000000000001,12,0.0,0,0.7468080229226359,0,1,0,1,0,0
0.266,0.7759999999999999,0.1762177650429798,0.8650000000000001,9,0.0,0,0.4761088825214898,1,1,1,0,0,0
0.5740000000000001,0.5120000000000001,0.1848137535816618,0.86,15,0.0,0,0.3484068767908309,0,1,0,1,0,0
0.6120000000000001,0.248,0.8767908309455585,0.95,9,0.0,0,0.5623954154727793,0,0,1,0,0,0
0.722,0.58,0.8595988538681947,0.8500000000000001,15,0.0,0,0.7197994269340973,0,1,0,1,0,0
0.6659999999999999,0.832,0.4040114613180514,0.8650000000000001,9,0.0,0,0.6180057306590256,0,1,1,0,0,0
0.048,0.6960000000000001,0.6518624641833809,0.235,10,0.0,0,0.6739312320916905,1,1,1,0,0,0
0.4759999999999999,0.984,0.1790830945558739,0.17,15,0.0,0,0.581541547277937,0,1,0,1,0,0
0.8600000000000001,0.7719999999999999,0.0243553008595988,0.635,3,0.0,0,0.3981776504297993,0,0,0,0,0,0
0.5920000000000001,0.152,0.8911174785100284,0.87,9,0.0,0,0.5215587392550143,0,1,1,0,0,0
0.424,0.916,0.3624641833810886,0.325,17,64.8,1,0.6392320916905443,0,0,0,1,0,0
0.4759999999999999,0.944,0.8438395415472777,0.4599999999999999,10,121.7,1,0.8939197707736388,0,0,1,0,0,0
0.0939999999999999,0.8440000000000002,0.1174785100286532,0.385,21,241.3,1,0.4807392550143267,1,0,0,0,1,0
0.544,0.432,0.4197707736389683,0.6900000000000001,8,148.5,1,0.4258853868194842,0,0,1,0,0,0
0.176,0.1440000000000001,0.312320916905444,0.81,11,0.0,0,0.2281604584527221,1,1,1,0,0,0
0.528,0.964,0.6661891117478508,0.965,20,0.0,0,0.8150945558739254,0,1,0,0,1,0
0.064,0.408,0.2320916905444124,0.755,19,0.0,0,0.3200458452722062,1,1,0,0,1,0
0.6520000000000001,0.3720000000000001,0.2349570200573065,0.925,15,0.0,0,0.3034785100286533,0,0,0,1,0,0
0.536,0.2959999999999999,0.6117478510028651,0.7050000000000001,14,85.0,1,0.4538739255014325,0,0,0,1,0,0
0.416,0.308,0.8080229226361029,0.245,14,0.0,0,0.5580114613180515,0,1,0,1,0,0
0.132,0.588,0.6905444126074497,0.6400000000000001,17,65.2,1,0.6392722063037248,1,0,0,1,0,0
0.958,0.3520000000000001,0.5873925501432664,0.015,19,0.0,0,0.4696962750716332,0,1,0,0,1,0
0.8320000000000001,0.648,0.0372492836676217,0.485,3,0.0,0,0.3426246418338108,0,0,0,0,0,0
0.976,0.12,0.1389684813753581,0.055,7,0.0,0,0.129484240687679,0,0,1,0,0,0
0.556,0.5599999999999999,0.8968481375358164,0.91,19,96.0,1,0.7284240687679082,0,0,0,0,1,0
0.25,0.7800000000000001,0.3925501432664755,0.4,9,0.0,0,0.5862750716332379,1,1,1,0,0,0
0.794,0.628,0.7206303724928367,0.995,18,0.0,0,0.6743151862464183,0,1,0,0,1,0
0.528,0.016,0.630372492836676,0.435,6,84.3,1,0.323186246418338,0,0,1,0,0,0
0.306,0.5720000000000002,0.4512893982808021,0.33,1,108.2,1,0.5116446991404011,0,0,0,0,0,0
0.0259999999999999,0.7719999999999999,0.2134670487106016,0.55,9,244.0,1,0.4927335243553007,1,0,1,0,0,0
0.186,0.0,0.2893982808022921,0.9,18,134.3,1,0.144699140401146,1,0,0,0,1,0
0.996,0.3840000000000001,0.3782234957020056,0.35,4,0.0,0,0.3811117478510029,0,1,0,0,0,0
0.788,0.0959999999999999,0.1232091690544411,0.86,11,0.0,0,0.1096045845272205,0,0,1,0,0,0
0.0419999999999999,0.7080000000000001,0.2134670487106016,0.13,9,0.0,0,0.4607335243553008,1,1,1,0,0,0
0.6779999999999999,0.988,0.7507163323782233,0.395,1,0.0,0,0.8693581661891117,0,1,0,0,0,0
0.528,0.052,0.7020057306590255,0.845,11,0.0,0,0.3770028653295127,0,1,1,0,0,0
0.8180000000000001,0.3720000000000001,0.464183381088825,0.375,2,0.0,0,0.4180916905444126,0,1,0,0,0,0
0.126,0.404,0.835243553008596,0.155,5,0.0,0,0.619621776504298,1,1,0,0,0,0
0.794,0.032,0.4054441260744984,0.98,19,0.0,0,0.2187220630372492,0,0,0,0,1,0
0.4039999999999999,0.3359999999999999,0.5401146131805156,0.755,18,99.1,1,0.4380573065902577,0,0,0,0,1,0
0.338,0.6919999999999998,0.3323782234957019,0.09,12,169.7,1,0.5121891117478509,0,0,0,1,0,0
0.6620000000000001,0.8640000000000002,0.8954154727793693,0.015,18,0.0,0,0.8797077363896848,0,0,0,0,1,0
0.176,0.7640000000000001,0.3266475644699139,0.9,14,259.7,1,0.545323782234957,1,0,0,1,0,0
0.3579999999999999,0.3279999999999999,0.9212034383954152,0.16,11,0.0,0,0.6246017191977076,0,1,1,0,0,0
0.3799999999999999,0.7360000000000001,0.9756446991404012,0.7250000000000001,15,270.9,1,0.8558223495702006,0,0,0,1,0,0
0.6040000000000001,0.4720000000000001,0.4025787965616045,0.1,11,0.0,0,0.4372893982808023,0,1,1,0,0,0
0.8720000000000001,0.664,0.1547277936962749,0.5900000000000001,7,0.0,0,0.4093638968481375,0,0,1,0,0,0
0.8520000000000001,0.644,0.5873925501432664,0.755,22,0.0,0,0.6156962750716333,0,0,0,0,0,1
0.5,0.656,0.8395415472779368,0.99,5,63.0,1,0.7477707736389685,0,0,0,0,0,0
0.802,0.072,0.80945558739255,0.8250000000000001,0,0.0,0,0.440727793696275,0,1,0,0,0,0
0.9820000000000002,0.992,0.646131805157593,0.61,23,0.0,0,0.8190659025787965,0,1,0,0,0,1
0.8520000000000001,0.028,0.2521489971346704,0.095,4,0.0,0,0.1400744985673352,0,1,0,0,0,0
0.688,0.2240000000000001,0.3839541547277936,0.98,23,0.0,0,0.3039770773638968,0,1,0,0,0,1
0.1079999999999999,0.152,0.1633237822349569,0.445,23,0.0,0,0.1576618911174785,1,1,0,0,0,1
0.732,0.4,0.992836676217765,0.265,21,0.0,0,0.6964183381088824,0,1,0,0,1,0
0.76,0.7919999999999999,0.5429799426934097,0.8,12,0.0,0,0.6674899713467048,0,0,0,1,0,0
0.6279999999999999,0.832,0.4426934097421202,0.29,17,0.0,0,0.6373467048710602,0,1,0,1,0,0
0.8460000000000001,0.16,0.2406876790830944,0.09,22,0.0,0,0.2003438395415472,0,1,0,0,0,1
0.286,0.02,0.8295128939828078,0.535,13,0.0,0,0.4247564469914039,1,1,0,1,0,0
0.136,0.5120000000000001,0.988538681948424,0.205,5,0.0,0,0.750269340974212,1,1,0,0,0,0
0.992,0.4,0.8280802292263609,0.66,6,0.0,0,0.6140401146131804,0,0,1,0,0,0
0.008,0.3520000000000001,0.2779369627507162,0.135,1,98.8,1,0.3149684813753581,1,0,0,0,0,0
0.5959999999999999,0.436,0.2449856733524354,0.34,17,135.0,1,0.3404928366762177,0,0,0,1,0,0
0.254,0.912,0.0329512893982807,0.205,16,0.0,0,0.4724756446991404,1,1,0,1,0,0
0.6579999999999999,0.408,0.4484240687679082,0.185,16,0.0,0,0.4282120343839541,0,1,0,1,0,0
0.74,0.1240000000000001,0.0730659025787965,0.33,18,0.0,0,0.0985329512893983,0,0,0,0,1,0
0.804,0.992,0.7550143266475642,0.52,18,0.0,0,0.8735071633237821,0,1,0,0,1,0
0.1579999999999999,0.8080000000000002,0.6318051575931231,0.665,8,0.0,0,0.7199025787965616,1,1,1,0,0,0
0.784,0.68,0.14756446991404,0.35,2,0.0,0,0.41378223495702,0,0,0,0,0,0
0.706,0.308,0.4928366762177649,0.425,1,0.0,0,0.4004183381088825,0,1,0,0,0,0
0.6559999999999999,0.308,0.7191977077363896,0.67,9,0.0,0,0.5135988538681948,0,1,1,0,0,0
0.066,0.4959999999999999,0.0616045845272205,0.755,8,62.1,1,0.2788022922636102,1,0,1,0,0,0
0.1119999999999999,0.3279999999999999,0.468481375358166,0.03,6,86.7,1,0.398240687679083,1,0,1,0,0,0
0.72,0.348,0.5587392550143265,0.54,20,0.0,0,0.4533696275071632,0,0,0,0,1,0
0.8360000000000001,0.628,0.0458452722063036,0.8250000000000001,13,0.0,0,0.3369226361031519,0,0,0,1,0,0
0.6819999999999999,0.84,0.5730659025787964,0.0699999999999999,2,0.0,0,0.7065329512893982,0,0,0,0,0,0
0.0119999999999999,0.5040000000000001,0.2750716332378222,0.04,13,0.0,0,0.3895358166189112,1,1,0,1,0,0
0.8380000000000001,0.152,0.5902578796561603,0.49,17,0.0,0,0.3711289398280801,0,0,0,1,0,0
0.1079999999999999,0.94,0.2191977077363895,0.5950000000000001,6,0.0,0,0.5795988538681949,1,1,1,0,0,0
0.362,0.2159999999999999,0.5429799426934097,0.7650000000000001,7,0.0,0,0.3794899713467048,0,1,1,0,0,0
0.966,0.5599999999999999,0.1905444126074497,0.81,17,0.0,0,0.3752722063037248,0,0,0,1,0,0
0.6240000000000001,0.388,0.3896848137535815,0.09,15,0.0,0,0.3888424068767908,0,0,0,1,0,0
0.226,0.1759999999999999,0.6790830945558738,0.8300000000000001,17,62.9,1,0.4275415472779368,1,0,0,1,0,0
0.8200000000000001,0.9519999999999998,0.1676217765042979,0.505,18,0.0,0,0.5598108882521489,0,1,0,0,1,0
0.534,0.876,0.2851002865329511,0.8050000000000002,20,122.9,1,0.5805501432664756,0,0,0,0,1,0
0.48,0.988,0.0028653295128939,0.175,6,0.0,0,0.495432664756447,0,1,1,0,0,0
0.524,0.644,0.8151862464183379,0.785,11,0.0,0,0.729593123209169,0,1,1,0,0,0
0.0259999999999999,0.5040000000000001,0.7607449856733524,0.415,2,0.0,0,0.6323724928366763,1,1,0,0,0,0
0.448,0.368,0.0157593123209168,0.265,3,57.0,1,0.1918796561604584,0,0,0,0,0,0
0.752,0.896,0.63323782234957,0.7400000000000001,11,0.0,0,0.764618911174785,0,1,1,0,0,0
0.9840000000000002,0.632,0.9412607449856732,0.33,5,0.0,0,0.7866303724928365,0,1,0,0,0,0
0.14,0.008,0.5114613180515758,0.8250000000000001,20,0.0,0,0.2597306590257879,1,1,0,0,1,0
0.938,0.7719999999999999,0.648997134670487,0.27,6,0.0,0,0.7104985673352435,0,0,1,0,0,0
0.9300000000000002,0.292,0.6805157593123207,0.58,3,0.0,0,0.4862578796561603,0,1,0,0,0,0
0.9820000000000002,0.2,0.7965616045845272,0.04,13,0.0,0,0.4982808022922636,0,0,0,1,0,0
0.8380000000000001,0.1320000000000001,0.965616045845272,0.8400000000000001,23,0.0,0,0.5488080229226361,0,1,0,0,0,1
0.3839999999999999,0.1159999999999999,0.8194842406876788,1.0,14,139.2,1,0.4677421203438394,0,0,0,1,0,0
0.5959999999999999,0.816,0.2521489971346704,0.04,11,91.9,1,0.5340744985673351,0,0,1,0,0,0
0.8940000000000001,0.456,0.7693409742120341,0.5,16,0.0,0,0.6126704871060171,0,0,0,1,0,0
0.6599999999999999,0.58,0.4928366762177649,0.1149999999999999,0,0.0,0,0.5364183381088825,0,0,0,0,0,0
0.3739999999999999,0.944,0.63323782234957,0.055,3,0.0,0,0.788618911174785,0,1,0,0,0,0
0.19,0.424,0.6088825214899712,0.7400000000000001,19,114.9,1,0.5164412607449856,1,0,0,0,1,0
0.5959999999999999,0.976,0.2679083094555873,0.29,23,137.6,1,0.6219541547277937,0,0,0,0,0,1
0.5680000000000001,0.28,0.4541547277936961,0.605,23,0.0,0,0.3670773638968481,0,1,0,0,0,1
0.212,0.84,0.8022922636103149,0.91,6,0.0,0,0.8211461318051574,1,1,1,0,0,0
0.81,0.7160000000000001,0.0816618911174784,0.27,7,0.0,0,0.3988309455587392,0,0,1,0,0,0
0.328,0.8640000000000002,0.9756446991404012,0.6150000000000001,10,0.0,0,0.9198223495702008,0,1,1,0,0,0
0.298,0.668,0.6618911174785098,0.12,7,0.0,0,0.664945558739255,1,1,1,0,0,0
0.412,0.016,0.5802292263610314,0.35,19,144.5,1,0.2981146131805157,0,0,0,0,1,0
0.5680000000000001,0.0879999999999999,0.1819484240687678,0.195,20,0.0,0,0.1349742120343839,0,1,0,0,1,0
0.484,0.656,0.2034383954154726,0.95,8,137.7,1,0.4297191977077363,0,0,1,0,0,0
0.5740000000000001,0.94,0.3653295128939827,0.29,1,0.0,0,0.6526647564469914,0,1,0,0,0,0
0.6300000000000001,0.04,0.4914040114613179,0.915,10,0.0,0,0.265702005730659,0,0,1,0,0,0
0.5980000000000001,0.1640000000000001,0.6518624641833809,0.845,3,0.0,0,0.4079312320916905,0,1,0,0,0,0
0.794,0.5440000000000002,0.3624641833810886,0.53,17,0.0,0,0.4532320916905444,0,0,0,1,0,0
0.6440000000000001,0.04,0.1361031518624641,0.7200000000000001,12,0.0,0,0.088051575931232,0,1,0,1,0,0
0.728,0.24,0.6160458452722062,0.325,18,0.0,0,0.4280229226361031,0,0,0,0,1,0
0.474,0.42,0.151862464183381,0.8300000000000001,15,0.0,0,0.2859312320916905,0,1,0,1,0,0
0.426,0.588,0.5931232091690543,0.475,17,80.8,1,0.5905616045845271,0,0,0,1,0,0
0.9200000000000002,0.588,0.0816618911174784,0.6950000000000001,17,0.0,0,0.3348309455587392,0,1,0,1,0,0
0.062,0.004,0.2449856733524354,0.4,11,94.6,1,0.1244928366762177,1,0,1,0,0,0
0.8600000000000001,0.904,0.0272206303724927,0.1,15,0.0,0,0.4656103151862464,0,1,0,1,0,0
0.06,0.664,0.948424068767908,0.525,3,170.1,1,0.8062120343839541,1,0,0,0,0,0
0.2679999999999999,0.3159999999999999,0.954154727793696,0.505,2,0.0,0,0.6350773638968481,1,1,0,0,0,0
0.8320000000000001,0.7240000000000001,0.4584527220630371,0.015,23,0.0,0,0.5912263610315186,0,1,0,0,0,1
0.734,0.568,0.0028653295128939,0.345,12,0.0,0,0.2854326647564469,0,1,0,1,0,0
0.9320000000000002,0.58,0.3581661891117478,0.4,19,0.0,0,0.4690830945558739,0,1,0,0,1,0
0.966,0.9080000000000004,0.8395415472779368,0.955,0,0.0,0,0.8737707736389686,0,0,0,0,0,0
0.54,0.188,0.3653295128939827,0.195,8,71.7,1,0.2766647564469914,0,0,1,0,0,0
0.54,0.5240000000000001,0.1045845272206302,0.0349999999999999,6,61.8,1,0.3142922636103152,0,0,1,0,0,0
0.3879999999999999,0.5040000000000001,0.3553008595988537,0.1,7,75.3,1,0.4296504297994269,0,0,1,0,0,0
0.698,0.136,0.812320916905444,0.7450000000000001,15,0.0,0,0.474160458452722,0,1,0,1,0,0
0.6279999999999999,0.0559999999999999,0.3094555873925501,0.445,12,0.0,0,0.182727793696275,0,0,0,1,0,0
0.96,0.7719999999999999,0.6676217765042979,0.665,8,0.0,0,0.7198108882521489,0,1,1,0,0,0
0.1139999999999999,0.5040000000000001,0.14756446991404,0.9,18,0.0,0,0.3257822349570201,1,1,0,0,1,0
0.2039999999999999,0.7840000000000001,0.4828080229226359,0.395,9,0.0,0,0.633404011461318,1,1,1,0,0,0
0.808,0.404,0.8323782234957018,0.48,7,0.0,0,0.6181891117478509,0,1,1,0,0,0
0.238,0.964,0.7191977077363896,0.1,2,231.4,1,0.8415988538681949,1,0,0,0,0,0
0.518,0.188,0.3911174785100285,0.55,3,0.0,0,0.2895587392550143,0,1,0,0,0,0
0.976,0.7240000000000001,0.5257879656160457,0.6000000000000001,9,0.0,0,0.6248939828080229,0,1,1,0,0,0
0.5700000000000001,0.412,0.0544412607449856,0.34,12,0.0,0,0.2332206303724928,0,1,0,1,0,0
0.988,0.7640000000000001,0.6346704871060171,0.49,7,0.0,0,0.6993352435530087,0,0,1,0,0,0
0.308,0.3159999999999999,0.7664756446991401,0.34,10,122.4,1,0.54123782234957,0,0,1,0,0,0
0.3639999999999999,0.9,0.0859598853868194,0.2,11,0.0,0,0.4929799426934097,0,1,1,0,0,0
0.0519999999999999,0.8080000000000002,0.1017191977077363,0.11,0,0.0,0,0.4548595988538683,1,1,0,0,0,0
0.062,0.052,0.0085959885386819,0.965,23,129.9,1,0.0302979942693409,1,0,0,0,0,1
0.708,0.4680000000000001,0.825214899713467,0.275,16,0.0,0,0.6466074498567336,0,0,0,1,0,0
0.738,0.988,0.931232091690544,0.2299999999999999,0,0.0,0,0.959616045845272,0,1,0,0,0,0
0.296,0.856,0.8567335243553007,0.01,0,0.0,0,0.8563667621776503,1,1,0,0,0,0
0.5740000000000001,0.5080000000000001,0.6948424068767906,0.325,6,0.0,0,0.6014212034383953,0,1,1,0,0,0
0.538,0.632,0.5802292263610314,0.475,12,0.0,0,0.6061146131805157,0,1,0,1,0,0
0.734,0.676,0.7679083094555872,0.92,3,0.0,0,0.7219541547277937,0,0,0,0,0,0
0.926,0.3279999999999999,0.4985673352435529,0.76,21,0.0,0,0.4132836676217764,0,1,0,0,1,0
0.6520000000000001,0.896,0.0916905444126073,0.895,11,0.0,0,0.4938452722063037,0,0,1,0,0,0
0.996,0.172,0.3366762177650428,0.375,10,0.0,0,0.2543381088825214,0,1,1,0,0,0
0.152,0.456,0.8209169054441259,0.365,0,0.0,0,0.6384584527220629,1,1,0,0,0,0
0.48,0.44,0.4398280802292262,0.625,13,0.0,0,0.4399140401146131,0,1,0,1,0,0
0.8760000000000001,0.192,0.9054441260744984,0.95,2,0.0,0,0.5487220630372491,0,0,0,0,0,0
0.734,0.7080000000000001,0.2449856733524354,0.895,15,0.0,0,0.4764928366762178,0,1,0,1,0,0
0.418,0.7080000000000001,0.954154727793696,0.995,8,114.2,1,0.831077363896848,0,0,1,0,0,0
0.3799999999999999,0.38,0.3409742120343838,0.165,5,82.1,1,0.3604871060171919,0,0,0,0,0,0
0.0339999999999999,0.416,0.5229226361031517,0.7650000000000001,21,0.0,0,0.4694613180515758,1,1,0,0,1,0
0.0,0.7519999999999999,0.7120343839541545,0.105,3,169.7,1,0.7320171919770773,1,0,0,0,0,0
0.97,0.312,0.0773638968481374,0.005,6,0.0,0,0.1946819484240687,0,1,1,0,0,0
0.532,0.8119999999999999,0.8696275071633235,0.135,1,67.5,1,0.8408137535816618,0,0,0,0,0,0
0.072,0.6960000000000001,0.3724928366762177,0.8800000000000001,23,242.0,1,0.5342464183381088,1,0,0,0,0,1
0.4779999999999999,0.64,0.146131805157593,0.525,3,66.2,1,0.3930659025787965,0,0,0,0,0,0
0.9240000000000002,0.5359999999999999,0.0272206303724927,0.015,2,0.0,0,0.2816103151862463,0,0,0,0,0,0
0.172,0.236,0.7421203438395414,0.935,6,59.5,1,0.4890601719197707,1,0,1,0,0,0
0.5859999999999999,0.5080000000000001,0.6475644699140399,0.485,15,0.0,0,0.5777822349570201,0,1,0,1,0,0
0.542,0.1759999999999999,0.7851002865329513,0.6150000000000001,3,0.0,0,0.4805501432664756,0,1,0,0,0,0
0.318,0.288,0.4957020057306589,0.9300000000000002,14,93.1,1,0.3918510028653295,0,0,0,1,0,0
0.6000000000000001,0.86,0.4985673352435529,0.2,18,0.0,0,0.6792836676217764,0,1,0,0,1,0
0.544,0.624,0.2063037249283666,0.325,19,107.1,1,0.4151518624641833,0,0,0,0,1,0
0.4979999999999999,0.2440000000000001,0.4226361031518624,0.7050000000000001,12,0.0,0,0.3333180515759312,0,1,0,1,0,0
0.184,0.128,0.7363896848137534,0.27,10,149.8,1,0.4321948424068767,1,0,1,0,0,0
0.46,0.024,0.2707736389684813,0.7150000000000001,21,0.0,0,0.1473868194842406,0,1,0,0,1,0
0.1979999999999999,0.5200000000000001,0.5157593123209168,0.965,3,140.4,1,0.5178796561604584,1,0,0,0,0,0
0.326,0.24,0.0458452722063036,0.42,0,0.0,0,0.1429226361031518,0,1,0,0,0,0
0.996,0.3400000000000001,0.2621776504297993,0.26,12,0.0,0,0.3010888252148997,0,1,0,1,0,0
0.006,0.22,0.2005730659025787,0.6950000000000001,22,0.0,0,0.2102865329512894,1,1,0,0,0,1
0.548,0.452,0.0959885386819484,0.42,2,0.0,0,0.2739942693409742,0,1,0,0,0,0
0.3779999999999999,0.12,0.4269340974212033,0.58,19,0.0,0,0.2734670487106017,0,1,0,0,1,0
0.3679999999999999,0.904,0.0214899713467048,0.165,14,253.1,1,0.4627449856733524,0,0,0,1,0,0
0.464,0.2159999999999999,0.9212034383954152,0.6900000000000001,22,60.1,1,0.5686017191977076,0,0,0,0,0,1
0.798,0.04,0.8997134670487106,0.43,21,0.0,0,0.4698567335243553,0,1,0,0,1,0
0.786,0.192,0.6518624641833809,0.255,18,0.0,0,0.4219312320916905,0,0,0,0,1,0
0.24,0.9280000000000004,0.6805157593123207,0.51,21,224.1,1,0.8042578796561605,1,0,0,0,1,0
0.506,0.5000000000000001,0.3724928366762177,0.055,17,0.0,0,0.4362464183381089,0,1,0,1,0,0
0.8180000000000001,0.204,0.6618911174785098,0.4650000000000001,12,0.0,0,0.4329455587392549,0,0,0,1,0,0
0.254,0.3400000000000001,0.488538681948424,0.75,11,132.8,1,0.414269340974212,1,0,1,0,0,0
0.08,0.272,0.3911174785100285,0.37,10,145.2,1,0.3315587392550143,1,0,1,0,0,0
0.6200000000000001,0.3,0.3638968481375357,0.625,16,0.0,0,0.3319484240687679,0,0,0,1,0,0
0.196,0.32,0.3997134670487104,0.935,21,144.1,1,0.3598567335243552,1,0,0,0,1,0
0.3979999999999999,0.248,0.9255014326647564,0.79,14,56.8,1,0.5867507163323782,0,0,0,1,0,0
0.758,0.9519999999999998,0.8753581661891117,0.125,17,0.0,0,0.9136790830945558,0,0,0,1,0,0
0.06,0.24,0.6504297994269339,0.445,14,134.1,1,0.4452148997134669,1,0,0,1,0,0
0.27,0.7800000000000001,0.148997134670487,0.975,0,0.0,0,0.4644985673352436,1,1,0,0,0,0
0.346,0.212,0.6633237822349569,0.34,21,0.0,0,0.4376618911174785,0,1,0,0,1,0
0.346,0.008,0.0472779369627506,0.845,11,0.0,0,0.0276389684813753,0,1,1,0,0,0
0.6320000000000001,0.872,0.0916905444126073,0.5750000000000001,10,0.0,0,0.4818452722063037,0,0,1,0,0,0
0.738,0.4840000000000001,0.825214899713467,0.965,7,0.0,0,0.6546074498567336,0,0,1,0,0,0
0.0099999999999999,0.404,0.5558739255014326,0.32,7,118.0,1,0.4799369627507163,1,0,1,0,0,0
0.06,0.1,0.0630372492836675,0.455,5,0.0,0,0.0815186246418338,1,1,0,0,0,0
0.454,0.5040000000000001,0.7206303724928367,0.925,11,148.8,1,0.6123151862464185,0,0,1,0,0,0
0.9220000000000002,0.896,0.5830945558739253,0.8300000000000001,5,0.0,0,0.7395472779369627,0,1,0,0,0,0
0.808,0.5559999999999999,0.0687679083094555,0.365,5,0.0,0,0.3123839541547277,0,1,0,0,0,0
0.08,0.028,0.5759312320916904,0.335,19,0.0,0,0.3019656160458452,1,1,0,0,1,0
0.4759999999999999,0.1240000000000001,0.0243553008595988,0.11,8,0.0,0,0.0741776504297994,0,1,1,0,0,0
0.0119999999999999,0.156,0.0945558739255013,0.885,21,0.0,0,0.1252779369627507,1,1,0,0,1,0
0.506,0.068,0.3868194842406875,0.205,1,0.0,0,0.2274097421203438,0,1,0,0,0,0
0.292,0.436,0.2206303724928365,0.81,0,87.8,1,0.3283151862464183,1,0,0,0,0,0
0.0279999999999999,0.312,0.8997134670487106,0.87,6,91.4,1,0.6058567335243553,1,0,1,0,0,0
0.1119999999999999,0.1320000000000001,0.8954154727793693,0.06,1,107.1,1,0.5137077363896847,1,0,0,0,0,0
0.412,0.588,0.9785100286532952,0.44,10,0.0,0,0.7832550143266475,0,1,1,0,0,0
0.272,0.4640000000000001,0.3796561604584526,0.485,18,0.0,0,0.4218280802292263,1,1,0,0,1,0
0.8260000000000001,0.068,0.9398280802292264,0.555,16,0.0,0,0.5039140401146132,0,0,0,1,0,0
0.386,0.192,0.320916905444126,0.325,12,0.0,0,0.256458452722063,0,1,0,1,0,0
0.516,0.7119999999999999,0.7234957020057304,0.02,16,0.0,0,0.7177478510028652,0,1,0,1,0,0
0.6059999999999999,0.852,0.0773638968481374,0.68,3,0.0,0,0.4646819484240687,0,1,0,0,0,0
0.9440000000000002,0.456,0.7650429799426932,0.005,18,0.0,0,0.6105214899713467,0,1,0,0,1,0
0.5980000000000001,0.588,0.6117478510028651,0.795,2,126.0,1,0.5998739255014325,0,0,0,0,0,0
0.722,0.156,0.5744985673352434,0.26,14,0.0,0,0.3652492836676217,0,0,0,1,0,0
0.798,0.268,0.5888252148997134,0.535,22,0.0,0,0.4284126074498567,0,1,0,0,0,1
0.998,0.02,0.9255014326647564,0.605,10,0.0,0,0.4727507163323782,0,1,1,0,0,0
0.342,0.1120000000000001,0.0329512893982807,0.67,5,127.2,1,0.0724756446991404,0,0,0,0,0,0
0.0899999999999999,0.38,0.1232091690544411,0.78,21,91.5,1,0.2516045845272205,1,0,0,0,1,0
0.8220000000000001,0.652,0.3739255014326647,0.8900000000000001,21,0.0,0,0.5129627507163323,0,0,0,0,1,0
0.192,0.94,0.979942693409742,0.43,10,246.1,1,0.9599713467048708,1,0,1,0,0,0
0.786,0.568,0.3782234957020056,0.8250000000000001,22,0.0,0,0.4731117478510028,0,0,0,0,0,1
0.6040000000000001,0.5120000000000001,0.7621776504297992,0.895,11,0.0,0,0.6370888252148996,0,0,1,0,0,0
0.792,0.104,0.6977077363896846,0.995,4,0.0,0,0.4008538681948423,0,0,0,0,0,0
0.5700000000000001,0.036,0.2851002865329511,0.9300000000000002,12,96.2,1,0.1605501432664756,0,0,0,1,0,0
0.27,0.7959999999999999,0.3696275071633237,0.5900000000000001,11,289.2,1,0.5828137535816618,1,0,1,0,0,0
0.0939999999999999,0.7880000000000001,0.3352435530085959,0.775,16,262.2,1,0.561621776504298,1,0,0,1,0,0
0.708,0.1759999999999999,0.962750716332378,0.95,17,0.0,0,0.569375358166189,0,0,0,1,0,0
0.434,0.3279999999999999,0.1160458452722062,0.545,13,0.0,0,0.2220229226361031,0,1,0,1,0,0
0.5920000000000001,0.36,0.2851002865329511,0.75,12,0.0,0,0.3225501432664756,0,1,0,1,0,0
0.6859999999999999,0.992,0.0945558739255013,0.8800000000000001,14,0.0,0,0.5432779369627506,0,1,0,1,0,0
0.8760000000000001,0.052,0.3366762177650428,0.665,7,0.0,0,0.1943381088825214,0,0,1,0,0,0
0.376,0.072,0.9498567335243552,0.365,12,0.0,0,0.5109283667621776,0,1,0,1,0,0
0.6859999999999999,0.6960000000000001,0.9813753581661888,0.71,20,0.0,0,0.8386876790830944,0,0,0,0,1,0
